company,rank,rank_change,revenue,revenue_change,profit,profit_change,assets,employees,industry,sector,country,city,state,newcomer,ceo_founder,ceo_woman,profitable,years_on_global_500_list,previous_rank,prev_rank,CEO,Website,Ticker,Market_Cap
Bosch,98,-3.0,81463.8,-6.4,360.1,-79.8,111817.4,395034,Motor Vehicles & Parts,Motor Vehicles & Parts,Germany,Gerlingen-Schillerhöhe,,no,,no,yes,27,95.0,,Stefan Hartung,https://www.bosch.com,,-
Tesco,99,4.0,81248.0,-1.8,7948.4,541,63983.9,242911,Food & Drug Stores,Food & Drug Stores,Britain,Welwyn Garden City,,no,,no,yes,27,103.0,,Ken Murphy,https://www.tescoplc.com,TSCDY,24672
AEON,100,15.0,81227.8,2.9,-670.5,-372.4,107764.9,282073,Food & Drug Stores,Food & Drug Stores,Japan,Chiba,,no,,no,no,27,115.0,,Akio Yoshida,https://www.aeon.info,AONNY,23334
China Energy Investment,101,7.0,80716.2,0.3,4102.1,-3.8,274035,326641,"Mining, Crude-Oil Production",Energy,China,Beijing,,no,,no,yes,12,108.0,,Wang Xiangxi,https://www.ceic.com,,
HSBC Holdings,102,-29.0,80429.0,-18.5,5229.0,-29.2,2984164,226059,Banks: Commercial and Savings,Financials,Britain,London,,no,,no,yes,27,73.0,,Noel P. Quinn,https://www.hsbc.com,HSBC,139009
Wells Fargo,103,-34.0,80303.0,-22.7,3301.0,-83.1,1955163,268531,Banks: Commercial and Savings,Financials,U.S.,San Francisco,California,no,,no,yes,24,69.0,,Charles W. Scharf,https://www.wellsfargo.com,WFC,184983
General Electric,104,-27.0,79619.0,-16.4,5704.0,,253452,184000,Industrial Machinery,Industrials,U.S.,Boston,Massachusetts,no,,no,yes,27,77.0,,H. Lawrence Culp Jr.,https://www.ge.com,GE,111489
Electricité de France,105,5.0,78903.5,-1.7,740.6,-87.2,374349.4,161203,Utilities,Energy,France,Paris,,no,,no,yes,27,110.0,,Jean-Bernard Lévy,https://www.edf.fr,ECIFY,39857
State Farm Insurance,106,8.0,78898.0,-0.6,3738.9,-33.1,299104.5,57582,Insurance: Property and Casualty (Mutual),Financials,U.S.,Bloomington,Illinois,no,,no,yes,27,114.0,,Michael L. Tipsord,https://www.statefarm.com,,
PowerChina,107,50.0,78486.5,16.5,688.6,-10.9,161989.2,180883,Engineering & Construction,Engineering & Construction,China,Beijing,,no,,no,yes,10,157.0,,Yan Zhiyong,https://www.powerchina.cn,,
Intel,108,30.0,77867.0,8.2,20899.0,-0.7,153091,110600,Semiconductors and Other Electronic Components,Technology,U.S.,Santa Clara,California,no,,no,yes,27,138.0,,Patrick P. Gelsinger,https://www.intel.com,INTC,227030
Sinopharm,109,36.0,77278.2,9.3,1258.7,38,70865.3,176686,Pharmaceuticals,Health Care,China,Beijing,,no,,no,yes,9,145.0,,Liu Jingzhen,https://www.sinopharm.com,,
Humana,110,56.0,77155.0,18.9,3367.0,24.4,34969,48700,Health Care: Insurance and Managed Care,Health Care,U.S.,Louisville,Kentucky,no,,no,yes,23,166.0,,Bruce D. Broussard,https://www.humana.com,HUM,48232
Nippon Life Insurance,111,19.0,76984.3,4,3127.2,77,773869.4,95352,"Insurance: Life, Health (Mutual)",Financials,Japan,Osaka,,no,,no,yes,27,130.0,,Hiroshi Shimizu,https://www.nissay.co.jp,,
COFCO,112,24.0,76855.6,6.5,1377.6,232.6,102649.4,109839,Trading,Wholesalers,China,Beijing,,no,,no,yes,27,136.0,,Luan Richeng,https://www.cofco.com,,
Deutsche Post DHL Group,113,29.0,76122.1,7.4,3394.4,15.6,67684.7,526896,"Mail, Package, and Freight Delivery",Transportation,Germany,Bonn,,no,,no,yes,27,142.0,,Frank Appel,https://www.dpdhl.com,DPSGY,73146
Mitsui,114,58.0,75562.4,19.3,3164.5,-12.1,113163.2,44509,Trading,Wholesalers,Japan,Tokyo,,no,,no,yes,27,172.0,,Kenichi Hori,https://www.mitsui.com,MITSY,37800
CITIC Group,115,11.0,74689.2,-0.6,3842.5,5.4,1265205.7,148283,Diversified Financials,Financials,China,Beijing,,no,,no,yes,13,126.0,,Zhu Hexin,https://www.group.citic,,
Nissan Motor,116,-33.0,74169.5,-18.4,-4232.7,,148752.9,139507,Motor Vehicles & Parts,Motor Vehicles & Parts,Japan,Yokohama,,no,,no,no,27,83.0,,Makoto Uchida,https://www.nissan-global.com,NSANY,21259
Munich Re Group,117,18.0,74074.5,2.1,1379.9,-54.7,364626.3,39642,Insurance: Property and Casualty (Stock),Financials,Germany,Munich,,no,,no,yes,27,135.0,,Joachim Wenning,https://www.munichre.com,MURGY,37459
Enel,118,-31.0,74047.1,-17.6,2974.0,22.2,200033.8,66717,Utilities,Energy,Italy,Rome,,no,,no,yes,27,87.0,,Francesco Starace,https://www.enel.com,ENLAY,95158
Dai-ichi Life Holdings,119,46.0,73841.5,12.8,3431.6,1050.3,574988.3,64823,"Insurance: Life, Health (stock)",Financials,Japan,Tokyo,,no,,no,yes,27,165.0,,Seiji Inagaki,https://www.dai-ichi-life-hd.com,DCNSF,19650
Banco Santander,120,-27.0,73630.1,-16.6,-9994.1,-237.1,1845796.4,184720,Banks: Commercial and Savings,Financials,Spain,Madrid,,no,,no,no,27,93.0,,José Antonio Álvarez,https://www.santander.com,SAN,62795
IBM,121,-3.0,73620.0,-4.6,5590.0,-40.7,155971,364800,Information Technology Services,Technology,U.S.,Armonk,New York City,no,,no,yes,27,118.0,,Arvind Krishna,https://www.ibm.com,IBM,116001
China Evergrande Group,122,30.0,73514.0,6.3,1170.4,-53.2,352668,123276,Real estate,Financials,China,Shenzhen,,no,,no,yes,6,152.0,,Hui Ka Yan,https://www.evergrande.com,EGRNF,13315
U.S. Postal Service,123,18.0,73133.0,2.8,-9176.0,,35904,569987,"Mail, Package, and Freight Delivery",Transportation,U.S.,Washington,District Of Columbia,no,,no,no,27,141.0,,Louis DeJoy,https://www.usps.com,,
Beijing Automotive Group,124,10.0,72147.3,-0.6,339.8,-54.5,81894.4,110000,Motor Vehicles & Parts,Motor Vehicles & Parts,China,Beijing,,no,,no,yes,9,134.0,,Jiang Deyi,https://www.baicgroup.com.cn,,
Lukoil,125,-68.0,71856.2,-37.3,209.9,-97.9,81060.5,100769,Petroleum Refining,Energy,Russia,Moscow,,no,,no,yes,22,57.0,,Vagit Alekperov,https://www.lukoil.com,LUKOY,60454
China Telecommunications,126,32.0,71400.9,6,1886.1,4.6,139128.5,400945,Telecommunications,Telecommunications,China,Beijing,,no,,no,yes,22,158.0,,Ke Ruiwen,https://www.chinatelecom.com.cn,,
China North Industries Group,127,27.0,71017.5,3.4,1510.9,17.7,67419.7,212960,Aerospace & Defense,Aerospace & Defense,China,Beijing,,no,,no,yes,12,154.0,,Jiao Kaihe,https://www.norincogroup.com.cn,,
Procter & Gamble,128,28.0,70950.0,4.8,13027.0,234.3,120700,99000,Household and Personal Products,Household Products,U.S.,Cincinnati,Ohio,no,,no,yes,27,156.0,,Jon R. Moeller,https://www.pginvestor.com,PG,389811
SK,129,-32.0,70839.2,-17.8,160.5,-73.9,126632.7,114842,Petroleum Refining,Energy,South Korea,Seoul,,no,,no,yes,6,97.0,,Tae-Won Chey/Dong-Hyun Jang,https://www.sk.co.kr,,16970
E.ON,130,125.0,70381.5,50.2,1158.8,-33.9,116732.2,78126,Energy,Energy,Germany,Essen,,no,,no,yes,27,255.0,,Leonhard Birnbaum,https://www.eon.com,EONGY,31915
PepsiCo,131,29.0,70372.0,4.8,7120.0,-2.7,92918,291000,Food Consumer Products,"Food, Beverages & Tobacco",U.S.,Purchase,New York City,no,,no,yes,27,160.0,,Ramon L. Laguarta,https://www.pepsico.com,PEP,240886
Tencent Holdings,132,65.0,69864.2,27.9,23166.2,71.5,204356.3,85858,Internet Services and Retailing,Technology,China,Shenzhen,,no,,no,yes,5,197.0,,Pony Ma,https://www.tencent.com,TCEHY,585996
Albertsons,133,41.0,69690.4,11.6,850.2,82.3,26598,300000,Food & Drug Stores,Food & Drug Stores,U.S.,Boise,Idaho,no,,no,yes,17,174.0,,Vivek Sankaran,https://www.albertsonscompanies.com,ACI,9410
BASF,134,9.0,69464.3,-1.8,-1207.8,-112.8,98261.3,110302,Chemicals,Chemicals,Germany,Ludwigshafen,,no,,no,no,27,143.0,,Martin Brudermüller,https://www.basf.com,BASFY,68279
FedEx,135,13.0,69217.0,-0.7,1286.0,138.1,73537,499718,"Mail, Package, and Freight Delivery",Transportation,U.S.,Memphis,Tennessee,no,,no,yes,27,148.0,,Frederick Smith,https://www.fedex.com,FDX,58720
MetLife,136,13.0,67842.0,-2.6,5407.0,-8.3,795146,46500,"Insurance: Life, Health (stock)",Financials,U.S.,New York,New York City,no,,no,yes,27,149.0,,Michel A. Khalaf,https://www.metlife.com,MET,55189
Bank of Communications,137,25.0,67605.5,1.6,11409.3,2,1639481.4,90716,Banks: Commercial and Savings,Financials,China,Shanghai,,no,,no,yes,13,162.0,,Ren Deqi,https://www.bankcomm.com,BCMXY,47341
Jinneng Holding Group,138,325.0,67534.8,145.1,8.2,,157497.6,472860,"Mining, Crude-Oil Production",Energy,China,Datong,,no,,no,yes,9,463.0,,Guo Jingang,https://www.dtcoalmine.com,,
Country Garden Holdings,139,8.0,67080.4,-4.6,5075.6,-11.3,308936.2,93899,Real estate,Financials,China,Foshan,,no,,no,yes,5,147.0,,Mo Bin,https://www.countrygarden.com.cn,CTRYY,23805
Aviation Industry Corp. of China,140,23.0,66964.1,1.6,915.7,58.4,161220.8,407344,Aerospace & Defense,Aerospace & Defense,China,Beijing,,no,,no,yes,13,163.0,,Luo Ronghuai,https://www.avic.com,,
Freddie Mac,141,-16.0,66228.0,-11.8,7326.0,1.6,2627415,6922,Diversified Financials,Financials,U.S.,McLean,Virginia,no,,no,yes,25,125.0,,Michael J. DeVito,https://www.freddiemac.com,FMCC,3752
Greenland Holding Group,142,34.0,66095.8,6.7,2173.6,1.9,214151.2,86251,Real estate,Financials,China,Shanghai,,no,,no,yes,10,176.0,,Zhang Yuliang,https://www.ldjt.com.cn,,
Phillips 66,143,-82.0,65494.0,-40.2,-3975.0,-229.2,54721,14300,Petroleum Refining,Energy,U.S.,Houston,Texas,no,,no,no,9,61.0,,Greg C. Garland,https://www.phillips66.com,PSX,31662
Lockheed Martin,144,38.0,65398.0,9.3,6833.0,9.7,50710,114000,Aerospace & Defense,Aerospace & Defense,U.S.,Bethesda,Maryland,no,,no,yes,27,182.0,,James D. Taiclet Jr.,https://www.lockheedmartin.com,LMT,102372
Walt Disney,145,5.0,65388.0,-6,-2864.0,-125.9,201549,203000,Entertainment,Media,U.S.,Burbank,California,no,,no,no,27,150.0,,Robert A. Chapek,https://www.thewaltdisneycompany.com,DIS,250096
Archer Daniels Midland,146,22.0,64355.0,-0.5,1772.0,28.5,49719,38332,Food Production,"Food, Beverages & Tobacco",U.S.,Chicago,Illinois,no,,no,yes,27,168.0,,Juan R. Luciano,https://www.adm.com,ADM,38568
Roche Group,147,24.0,64285.0,0.2,15228.8,12.1,97485.3,101465,Pharmaceuticals,Health Care,Switzerland,Basel,,no,,no,yes,27,171.0,,Severin Schwan,https://www.roche.com,RHHBY,346050
Xiamen C&D,148,86.0,64111.8,30.4,952.6,42.8,66968.3,28928,Trading,Wholesalers,China,Xiamen,,no,,no,yes,5,234.0,,Huang Wenzhou,https://www.chinacdc.com,,
Pacific Construction Group,149,-74.0,64037.7,-34.3,2218.1,-35.8,44740.8,295281,Engineering & Construction,Engineering & Construction,China,Urumqi,,no,,no,yes,8,75.0,,Yan Hao,https://www.cpcg.com.cn,,
Siemens,150,-76.0,63935.5,-34.7,4509.4,-22.7,145207.3,293000,Industrial Machinery,Industrials,Germany,Munich,,no,,no,yes,27,74.0,,Roland Busch,https://www.siemens.com,SIEGY,138026
Sinochem,151,-42.0,63544.0,-20.9,809.1,70.9,97620.3,72237,Trading,Wholesalers,China,Beijing,,no,,no,yes,26,109.0,,Ning Gaoning,https://www.sinochem.com,,
Engie,152,7.0,63525.4,-5.5,-1750.2,-258.9,187464.1,172703,Energy,Energy,France,Courbevoie,,no,,yes,no,26,159.0,,Catherine MacGregor,https://www.engie.com,ENGIY,32416
Legal & General Group,153,-68.0,63324.5,-30.1,2061.0,-11.9,779962.4,10099,"Insurance: Life, Health (stock)",Financials,Britain,London,,no,,no,yes,20,85.0,,Nigel Wilson,https://www.legalandgeneralgroup.com,LGGNY,21589
Panasonic,154,-1.0,63191.3,-8.3,1557.2,-25,61908.4,243540,"Electronics, Electrical Equip.",Technology,Japan,Osaka,,no,,no,yes,27,153.0,,Yuki Kusumi,https://www.panasonic.com/global,PCRFY,29208
Reliance Industries,155,-59.0,62912.1,-25.3,6619.4,19.3,180648.9,236334,Petroleum Refining,Energy,India,Mumbai,,no,,no,yes,18,96.0,,Mukesh D. Ambani,https://www.ril.com,,186590
Brookfield Asset Management,156,-1.0,62752.0,-7.5,-134.0,-104.8,343696,151000,Diversified Financials,Financials,Canada,"Toronto, Ontario",,no,,no,no,5,155.0,,J. Bruce Flatt,https://www.brookfield.com,BAM,81119
Aviva,157,-69.0,62579.3,-30.2,3588.4,10.4,655964.5,28930,"Insurance: Life, Health (stock)",Financials,Britain,London,,no,,yes,yes,26,88.0,,Amanda Blanc,https://www.aviva.com,AVVIY,20951
China Pacific Insurance (Group),158,35.0,61185.7,9.7,3562.9,-11.3,271418.2,110940,"Insurance: Life, Health (stock)",Financials,China,Shanghai,,no,,no,yes,11,193.0,,Fu Fan,https://www.cpic.com.cn,CHPXF,39081
Lenovo,159,65.0,60742.3,19.8,1178.3,77.2,37990.6,71500,"Computers, Office Equipment",Technology,China,Hong Kong,,no,,no,yes,12,224.0,,Yang Yuanqing,https://www.lenovo.com,LNVGY,13286
China Vanke,160,48.0,60740.7,14.1,6016.7,6.9,286473.7,140565,Real estate,Financials,China,Shenzhen,,no,,no,yes,6,208.0,,Zhu Jiusheng,https://www.vanke.com,CHVKF,40399
ChemChina,161,3.0,60491.9,-8,-815.6,,131406.4,141250,Chemicals,Chemicals,China,Beijing,,no,,no,no,11,164.0,,Yang Xingqiang,https://www.chemchina.com,,
China Merchants Bank,162,27.0,60433.2,5.6,14107.5,4.9,1281448,90867,Banks: Commercial and Savings,Financials,China,Shenzhen,,no,,no,yes,10,189.0,,Tian Huiyu,https://www.cmbchina.com,CIHKY,197863
China Merchants Group,163,72.0,60280.7,22.7,5919.4,13.1,340740.9,246002,"Mail, Package, and Freight Delivery",Transportation,China,Hong Kong,,no,,no,yes,4,235.0,,Miao Jianmin,https://www.cmhk.com,,
Valero Energy,164,-93.0,60115.0,-41.5,-1421.0,-158.7,51774,9964,Petroleum Refining,Energy,U.S.,San Antonio,Texas,no,,no,no,21,71.0,,Joseph W. Gorder,https://www.valero.com,VLO,25948
Marubeni,165,8.0,59735.2,-4.9,2125.7,,62739.2,49265,Trading,Wholesalers,Japan,Tokyo,,no,,no,yes,27,173.0,,Masumi Kakinoki,https://www.marubeni.com,MARUY,14692
ENEOS Holdings,166,-43.0,59540.0,-21.6,1075.4,,72864.5,40753,Petroleum Refining,Energy,Japan,Tokyo,,no,,no,yes,27,123.0,,Tsutomu Sugimori,https://www.hd.eneos.co.jp,JXHLY,13189
Toyota Tsusho,167,10.0,59517.1,-3.3,1269.7,1.8,47269.5,64402,Trading,Wholesalers,Japan,Nagoya,,no,,no,yes,13,177.0,,Ichiro Kashitani,https://www.toyota-tsusho.com,TYHOF,16433
Zurich Insurance Group,168,-29.0,59001.0,-17.8,3834.0,-7.5,439299,52930,Insurance: Property and Casualty (Stock),Financials,Switzerland,Zurich,,no,,no,yes,27,139.0,,Mario Greco,https://www.zurich.com,ZURVY,71500
Manulife Financial,169,12.0,58840.4,-1.9,4377.9,3.7,691283.1,37000,"Insurance: Life, Health (stock)",Financials,Canada,"Toronto, Ontario",,no,,no,yes,19,181.0,,Roy Gori,https://www.manulife.com,MFC,37124
Wuchan Zhongda Group,170,40.0,58545.7,12.7,397.9,0.6,16345.2,18549,Trading,Wholesalers,China,Hangzhou,,no,,no,yes,11,210.0,,Wang Tingge,https://www.wzgroup.cn,,5139
Xiamen ITG Holding Group,171,113.0,58279.0,36.2,285.8,583.8,23533.5,21374,Trading,Wholesalers,China,Xiamen,,no,,no,yes,5,284.0,,Xu Xiaoxi,https://www.itgholding.com.cn,,
Aegon,172,-48.0,58211.1,-22.7,-166.4,-112,543139.6,22322,"Insurance: Life, Health (stock)",Financials,Netherlands,The Hague,,no,,no,no,25,124.0,,Lard Friese,https://www.aegon.com,AEG,8739
Boeing,173,-52.0,58158.0,-24,-11873.0,,152136,141000,Aerospace & Defense,Aerospace & Defense,U.S.,Chicago,Illinois,no,,no,no,27,121.0,,David L. Calhoun,https://www.boeing.com,BA,129167
China Poly Group,174,17.0,58072.3,1.6,1949.4,-4,240687.3,106403,Real estate,Financials,China,Beijing,,no,,no,yes,7,191.0,,Zhang Zhengao,https://www.poly.com.cn,,
Unilever,175,10.0,57797.4,-0.7,6359.3,1,82801.1,148949,Household and Personal Products,Household Products,Britain,London,,no,,no,yes,27,185.0,,Alan W. Jope,https://www.unilever.com,UL,127592
Guangzhou Automobile Industry Group,176,30.0,57723.9,7.6,576.2,2.1,51344.8,103688,Motor Vehicles & Parts,Motor Vehicles & Parts,China,Guangzhou,,no,,no,yes,9,206.0,,Zeng Qinghong,https://www.gac.com.cn,,
China National Building Material Group,177,10.0,57115.3,-0.9,103.0,,91973.3,202844,"Building Materials, Glass",Materials,China,Beijing,,no,,no,yes,11,187.0,,Zhou Yuxian,https://www.cnbm.com.cn,,
Prudential Financial (U.S.),178,-11.0,57033.0,-12,-374.0,-108.9,940722,41671,"Insurance: Life, Health (stock)",Financials,U.S.,Newark,New Jersey,no,,no,no,27,167.0,,Charles F. Lowrey,https://www.prudential.com,PRU,41584
Airbus,179,-63.0,56872.2,-27.9,-1291.0,,134734.3,131349,Aerospace & Defense,Aerospace & Defense,Netherlands,Leiden,,no,,no,no,27,116.0,,Guillaume Faury,https://www.airbus.com,EADSY,101140
Mitsubishi UFJ Financial Group,180,-19.0,56838.4,-15.3,7329.8,50.9,3250212.6,137997,Banks: Commercial and Savings,Financials,Japan,Tokyo,,no,,no,yes,20,161.0,,Hironori Kamezawa,https://www.mufg.jp,MUFG,70305
Petrobras,181,-61.0,56683.0,-26,1141.0,-88.8,190010,49050,Petroleum Refining,Energy,Brazil,Rio de Janeiro,,no,,no,yes,27,120.0,,Joaquim Silva e Luna,https://www.petrobras.com.br,PBR,68829
HP,182,2.0,56639.0,-3.6,2844.0,-9.8,34681,53000,"Computers, Office Equipment",Technology,U.S.,Palo Alto,California,no,,no,yes,27,184.0,,Enrique J. Lores,https://www.hp.com,HPQ,37744
Raytheon Technologies,183,-64.0,56587.0,-26.6,-3519.0,-163.6,162153,181000,Aerospace & Defense,Aerospace & Defense,U.S.,Waltham,Massachusetts,no,,no,no,27,119.0,,Gregory J. Hayes,https://www.rtx.com,RTX,130534
SoftBank Group,184,-90.0,56213.6,-35.7,47052.6,,413656.9,58786,Telecommunications,Telecommunications,Japan,Tokyo,,no,,no,yes,14,94.0,,Masayoshi Son,https://group.softbank,SFTBY,83191
Prudential PLC,185,-105.0,55973.0,-40.3,2118.0,170.5,516097,18687,"Insurance: Life, Health (stock)",Financials,Britain,London,,no,,no,yes,26,80.0,,Michael A. Wells,https://www.prudentialplc.com,PUK,51450
Fortum,186,0.0,55850.1,816.1,2077.2,25.2,70747.9,19933,Energy,Energy,Finland,Espoo,,yes,,no,yes,5,186.0, ,Markus Rauramo,https://www.fortum.com,,24252
Tokyo Electric Power,187,1.0,55343.1,-3.6,1706.4,265.9,109341.4,37891,Utilities,Energy,Japan,Tokyo,,no,,no,yes,27,188.0,,Tomoaki Kobayakawa,https://www.tepco.co.jp,TKECY,4735
Seven & I Holdings,188,-10.0,54442.4,-10.7,1692.4,-15.4,65204,97154,Specialty Retailers,Retailing,Japan,Tokyo,,no,,no,yes,16,178.0,,Ryuichi Isaka,https://www.7andi.com,SVNDY,40276
XMXYG,189,109.0,54323.9,32.1,279.0,26.8,26057.5,11671,Trading,Wholesalers,China,Xiamen,,no,,no,yes,4,298.0,,Zhang Shuili,https://www.xiangyu-group.com,,
StoneX,190,193.0,54139.6,64.6,169.6,99.3,13474.9,2950,Diversified Financials,Financials,U.S.,New York,New York City,no,,no,yes,11,383.0,,Sean O'Connor,https://www.stonex.com,SNEX,1352
Alimentation Couche-Tard,191,-8.0,54132.4,-8.4,2353.6,28.3,25679.5,131000,Specialty Retailers,Retailing,Canada,"Laval, Quebec",,no,,no,yes,8,183.0,,Brian P. Hannasch,https://www.corpo.couche-tard.com,ANCUF,41556
LG Electronics,192,15.0,53625.4,0.3,1668.5,6115.2,44349.8,75000,"Electronics, Electrical Equip.",Technology,South Korea,Seoul,,no,,no,yes,21,207.0,,William Cho,https://www.lg.com,,18326
Goldman Sachs Group,193,9.0,53498.0,-0.8,9459.0,11.7,1163028,40500,Banks: Commercial and Savings,Financials,U.S.,New York,New York City,no,,no,yes,22,202.0,,David M. Solomon,https://www.goldmansachs.com,GS,120160
China Everbright Group,194,59.0,53429.0,13.8,2570.9,29.2,907878.6,78600,Banks: Commercial and Savings,Financials,China,Beijing,,no,,no,yes,7,253.0,,Li Xiaopeng,https://www.ebchina.com,,
Rosneft Oil,195,-119.0,53375.8,-44.6,2033.2,-81.4,207671.3,356000,Petroleum Refining,Energy,Russia,Moscow,,no,,no,yes,16,76.0,,Igor I. Sechin,https://www.rosneft.com,OJSCY,79422
Industrial Bank,196,26.0,53313.9,4.6,9655.9,1.3,1209808.4,59630,Banks: Commercial and Savings,Financials,China,Fuzhou,,no,,no,yes,9,222.0,,Tao Yiping,https://www.cib.com.cn,,63921
ArcelorMittal,197,-51.0,53270.0,-24.6,-733.0,,82052,167743,Metals,Materials,Luxembourg,Luxembourg,,no,,no,no,17,146.0,,Aditya Mittal,https://corporate.arcelormittal.com,MT,30687
Aluminum Corp. of China,198,19.0,53191.2,3,320.9,17.4,96920.2,152681,Metals,Materials,China,Beijing,,no,,no,yes,14,217.0,,Liu Xiangmin,https://www.chinalco.com.cn,,
